info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-material-ui/dist/index.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Header.tsx
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.tsx
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.tsx
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/postcss-loader/src/index.js??postcss!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@fontsource/roboto/index.css
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
